flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,consumption,fuel_cost,flight_income,all_seats,reg_seats,departure_delay,flight_time,flight_cost,occupancy
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,2.4,41435,1653000.00,130,113,3.0,1.6833333333333333,167397.4,86
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,2.4,39553,1605400.00,130,109,2.0,1.65,156629.87999999998,83
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,2.4,41435,1431000.00,130,97,3.0,1.6666666666666667,165740.0,74
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,2.4,39553,1556600.00,130,107,2.0,1.65,156629.87999999998,82
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,2.4,41435,1812800.00,130,124,2.0,1.65,164082.59999999998,95
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,2.4,39553,1714000.00,130,116,4.0,1.65,156629.87999999998,89
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,2.4,39553,1678600.00,130,115,3.0,1.6666666666666667,158212.0,88
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,2.4,39553,1604200.00,130,109,3.0,1.6666666666666667,158212.0,83
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2.4,41435,1700600.00,130,115,2.0,1.6333333333333333,162425.19999999998,88
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,2.4,41435,1738400.00,130,120,2.0,1.65,164082.59999999998,92
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,2.4,39553,1567600.00,130,110,6.0,1.6833333333333333,159794.12,84
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,2.4,41435,1617600.00,130,110,0.0,1.65,164082.59999999998,84
136178,PG0252,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,2.4,41435,1434600.00,130,99,5.0,1.65,164082.59999999998,76
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,2.4,41435,1689600.00,130,118,0.0,1.65,164082.59999999998,90
136185,PG0252,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,2.4,41435,1520000.00,130,104,1.0,1.7166666666666666,170712.19999999995,80
136202,PG0252,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,2.4,41435,1495600.00,130,100,2.0,1.7,169054.80000000002,76
136204,PG0252,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,2.4,39553,1457800.00,130,107,1.0,1.6666666666666667,158212.0,82
136209,PG0252,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,2.4,41435,1615200.00,130,112,4.0,1.6666666666666667,165740.0,86
